

Timing information:

      0ms :  1000 calls :   0ms per call                               :     Timer Overhead
      0ms :    18 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l, a) = 1 "(Unnamed)"(Q, l) * "(Unnamed)"(Q, a) (master thread only)
          0ms :    18 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    18 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :     9 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, b) = 1 "(Unnamed)"(Q, a) * "(Unnamed)"(Q, b) (master thread only)
          0ms :     9 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :     9 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :     9 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(m, a, b) = 1 "(Unnamed)"(Q, m, a) * "(Unnamed)"(Q, b) (master thread only)
          0ms :     9 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :     9 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :     9 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, b, c) = 1 "(Unnamed)"(Q, c) * "(Unnamed)"(Q, a, b) (master thread only)
          1ms :     9 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :     9 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    60 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_ia_cont"(a) = 0.5 "(Unnamed)"(a, b, c) * "(Unnamed)"(b, c) (master thread only)
          1ms :    60 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    60 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    57 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(b, a, c) = 1 "(Unnamed)"(a, b, c) (master thread only)
      1ms :    57 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(c, a, b) = 1 "(Unnamed)"(a, b, c) (master thread only)
      0ms :    21 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_ia_cont"(a) = 1 "(Unnamed)"(a, b, c) * "(Unnamed)"(b, c) (master thread only)
          0ms :    21 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    21 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(l, c, d) = 1 "(Unnamed)"(l, d, c) (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "Fkc"(c) = 2 "(Unnamed)"(l, d, c) * "(Unnamed)"(l, d) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=true> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "Fkc"(c) = -1 "(Unnamed)"(l, d, c) * "(Unnamed)"(l, d) + 1 "Fkc"(c) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=true> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    57 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_iajb_cont_a"(a, b) = 0.5 "(Unnamed)"(a, b, c) * "Fkc"(c) (master thread only)
          0ms :    57 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    57 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    60 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(a, c, b) = 1 "(Unnamed)"(a, b, c) (master thread only)
      1ms :    60 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(b, c, a) = 1 "(Unnamed)"(a, b, c) (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(b, a) = 1 "(Unnamed)"(a, b) (master thread only)
      1ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l, c) = 1 "(Unnamed)"(d, c) * "(Unnamed)"(l, d) + 1 "(Unnamed)"(l, c) (master thread only)
          1ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      3ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = -1 "(Unnamed)"(l, d) * "(Unnamed)"(l, b, c) + 1 "(Unnamed)"(d, b, c) (master thread only)
          2ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      2ms :   114 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_iajb_cont_b"(l, a, b) = 0.5 "(Unnamed)"(a, b, c) * "(Unnamed)"(l, c) (master thread only)
          1ms :   114 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :   114 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      4ms :   114 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_iajb_cont_a"(a, d) = 0.5 "(Unnamed)"(a, b, c) * "(Unnamed)"(d, b, c) (master thread only)
          3ms :   114 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              3ms :   114 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "(Unnamed)"(c, b, a) = 1 "(Unnamed)"(a, b, c) (master thread only)
      0ms :    33 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_iajb_cont_a"(a, b) = 1 "(Unnamed)"(a, b, c) * "Fkc"(c) (master thread only)
          0ms :    33 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    33 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    66 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_iajb_cont_b"(l, a, b) = 1 "(Unnamed)"(a, b, c) * "(Unnamed)"(l, c) (master thread only)
          1ms :    66 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :    66 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      2ms :    66 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "R_iajb_cont_a"(a, d) = 1 "(Unnamed)"(a, b, c) * "(Unnamed)"(d, b, c) (master thread only)
          2ms :    66 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              2ms :    66 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, a) = -1 "(Unnamed)"(Q, l) * "(Unnamed)"(l, a) + 1 "(Unnamed)"(Q, a) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      3ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, a) = 1 "(Unnamed)"(Q, a, b) * "(Unnamed)"(b) + 1 "(Unnamed)"(Q, a) (master thread only)
          3ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              2ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
